N generations;Aire estimee;IC;RC(N) * ET;largeur IC;Temps [s];IC inf;IC sup
100000;601.02750;[598.240,603.815];449.67011;5.57417;0.016;598.240;603.815;
1000000;602.15816;[601.275,603.042];450.71304;1.76680;0.187;601.275;603.042;
10000000;601.97038;[601.691,602.250];450.88017;0.55892;1.782;601.691;602.250;
N generations;Aire estimee;IC;RC(N) * ET;largeur IC;Temps [s];IC inf;IC sup
100000;601.86313;[601.370,602.356];79.55771;0.98621;0.031;601.370;602.356;
1000000;601.86825;[601.713,602.023];79.20599;0.31049;0.250;601.713;602.023;
10000000;601.93762;[601.888,601.987];79.31759;0.09832;2.547;601.888;601.987;
N generations;Aire estimee;IC;RC(N) * ET;largeur IC;Temps [s];IC inf;IC sup
100000;602.09849;[601.549,602.648];88.61924;1.09854;0.031;601.549;602.648;
1000000;601.87316;[601.698,602.048];89.18280;0.34960;0.187;601.698;602.048;
10000000;601.97101;[601.916,602.026];88.97629;0.11030;2.001;601.916;602.026;
Largeur max IC;N generations;Aire estimee;IC;RC(N) * ET;largeur IC;Temps [s];IC inf;IC sup
1;3200000;602.04184;[601.548,602.536];450.78539;0.98783;0.531;601.548;602.536;
0.9;3900000;601.82862;[601.381,602.276];450.74452;0.89471;0.656;601.381;602.276;
0.8;4900000;602.14334;[601.744,602.543];451.00296;0.79867;0.813;601.744;602.543;
0.7;6400000;602.17229;[601.823,602.522];450.93911;0.69874;1.078;601.823;602.522;
0.6;8700000;601.78827;[601.489,602.088];450.70534;0.59899;1.438;601.489;602.088;
0.5;12500000;601.93014;[601.680,602.180];450.74608;0.49976;2.109;601.680;602.180;
0.4;19600000;601.95307;[601.753,602.153];450.82421;0.39918;3.313;601.753;602.153;
0.3;34800000;601.95265;[601.803,602.102];450.84658;0.29959;5.860;601.803;602.102;
0.2;78100000;601.92312;[601.823,602.023];450.81297;0.19997;13.251;601.823;602.023;
0.1;312300000;601.93951;[601.890,601.990];450.81597;0.10000;53.442;601.890;601.990;
0.09;385700000;601.99447;[601.949,602.039];450.84758;0.08999;66.215;601.949;602.039;
0.08;488000000;601.95892;[601.919,601.999];450.81786;0.08000;82.101;601.919;601.999;
0.07;637500000;602.01192;[601.977,602.047];450.84804;0.07000;107.591;601.977;602.047;
0.06;867600000;601.98473;[601.955,602.015];450.83638;0.06000;147.175;601.955;602.015;
0.05;1249300000;601.97310;[601.948,601.998];450.83130;0.05000;212.030;601.948;601.998;
Temps min [s];N generations;Aire estimee;IC;RC(N) * ET;largeur IC;Temps [s];IC inf;IC sup
1;6200000;601.76445;[601.410,602.119];450.62771;0.70943;1.000;601.410;602.119;
2;12400000;602.13826;[601.887,602.389];450.77457;0.50180;2.016;601.887;602.389;
3;18200000;602.08160;[601.874,602.289];450.84621;0.41427;3.000;601.874;602.289;
4;24400000;601.82265;[601.644,602.002];450.81899;0.35776;4.000;601.644;602.002;
5;30600000;601.85189;[601.692,602.012];450.77838;0.31944;5.001;601.692;602.012;
